loan_id,customer_name,state,employment_type,loan_amount,applicant_income,credit_score,loan_status,loan_purpose
1001,Abram Mall,Uttar Pradesh,Business,724991,48062,520,Approved,Education Loan
1002,Parinaaz Wadhwa,Gujarat,Business,294036,50458,531,Rejected,Car Loan
1003,Mamooty Sarna,Delhi,Business,742118,105683,559,Rejected,Car Loan
1004,Ojas Sarin,Maharashtra,Business,301572,34254,630,Rejected,Education Loan
1005,Tushar Bhalla,Maharashtra,Salaried,333224,34409,690,Rejected,Business Loan
1006,Dhanush Barman,Rajasthan,Business,209775,104337,760,Rejected,Education Loan
1007,Mannat Badami,Uttar Pradesh,Salaried,303693,115904,577,Rejected,Education Loan
1008,Vritika Dewan,Karnataka,Self-Employed,722316,62330,617,Rejected,Education Loan
1009,Inaaya  Bedi,Rajasthan,Self-Employed,428488,108275,605,Approved,Home Loan
1010,Keya Atwal,Gujarat,Self-Employed,263538,83958,798,Approved,Personal Loan
1011,Reyansh Yohannan,Maharashtra,Salaried,510750,66082,632,Approved,Car Loan
1012,Taran Samra,Tamil Nadu,Business,358030,38668,788,Approved,Home Loan
1013,Indrajit Mani,Karnataka,Self-Employed,723875,114325,534,Rejected,Home Loan
1014,Bhamini Srinivasan,Punjab,Salaried,394459,53708,504,Approved,Business Loan
1015,Reyansh Agate,Gujarat,Business,189233,113988,521,Rejected,Car Loan
1016,Hansh Warrior,Delhi,Self-Employed,275302,117424,667,Approved,Personal Loan
1017,Indrans Ratti,Uttar Pradesh,Salaried,653061,51125,719,Approved,Personal Loan
1018,Hiran Madan,Maharashtra,Self-Employed,293956,99295,726,Rejected,Education Loan
1019,Akarsh Iyer,Punjab,Business,760175,45823,800,Approved,Car Loan
1020,Trisha Vora,Gujarat,Salaried,297889,118809,780,Approved,Personal Loan
1021,Sumer Warrior,Karnataka,Business,351133,76842,614,Rejected,Business Loan
1022,Gatik Deshmukh,Maharashtra,Business,638802,98856,746,Approved,Personal Loan
1023,Sahil Bali,Delhi,Self-Employed,743902,33843,759,Approved,Home Loan
1024,Piya Chandra,Rajasthan,Business,528016,68573,513,Rejected,Business Loan
1025,Miraan Rattan,Rajasthan,Business,568312,110436,595,Rejected,Education Loan
1026,Saksham Vasa,Tamil Nadu,Salaried,408711,34242,643,Approved,Car Loan
1027,Neysa Sodhi,Tamil Nadu,Self-Employed,339642,68641,722,Approved,Education Loan
1028,Aarush Vohra,Tamil Nadu,Self-Employed,199109,71744,525,Rejected,Home Loan
1029,Mishti Cherian,Gujarat,Business,690151,93303,528,Rejected,Home Loan
1030,Arnav Sharma,Madhya Pradesh,Salaried,695031,101558,631,Rejected,Personal Loan
1031,Indrajit Kapur,Delhi,Self-Employed,580375,81419,739,Approved,Car Loan
1032,Saira Dasgupta,Punjab,Salaried,768033,33954,741,Approved,Home Loan
1033,Aarna Goda,Rajasthan,Self-Employed,535210,31413,761,Approved,Car Loan
1034,Zara Hari,Rajasthan,Self-Employed,129001,47968,588,Rejected,Home Loan
1035,Anahita Vora,Tamil Nadu,Business,581932,75085,567,Approved,Home Loan
1036,Samarth Raman,Rajasthan,Business,294237,101643,648,Rejected,Car Loan
1037,Shamik Sur,Rajasthan,Salaried,172705,37166,652,Rejected,Car Loan
1038,Lagan Varkey,Uttar Pradesh,Salaried,690762,87747,747,Approved,Business Loan
1039,Kiara Basu,Delhi,Salaried,474341,76509,648,Rejected,Home Loan
1040,Aarav Chatterjee,Gujarat,Business,375443,100793,640,Rejected,Home Loan
1041,Shayak Agrawal,Punjab,Salaried,457038,31017,503,Rejected,Car Loan
1042,Emir Kota,Tamil Nadu,Business,683662,95958,588,Rejected,Business Loan
1043,Ivana Kumar,Karnataka,Salaried,421311,47698,759,Approved,Personal Loan
1044,Eva Singhal,Gujarat,Business,733403,41061,789,Approved,Personal Loan
1045,Uthkarsh Mall,Karnataka,Business,765686,77614,549,Rejected,Home Loan
1046,Nitara Dasgupta,Delhi,Self-Employed,716293,62352,572,Approved,Personal Loan
1047,Veer Bandi,Delhi,Salaried,755188,106903,696,Approved,Personal Loan
1048,Kiaan Barad,Maharashtra,Business,271881,44866,632,Rejected,Car Loan
1049,Jayan Raju,Maharashtra,Self-Employed,256898,100891,695,Approved,Home Loan
1050,Tanya Dass,Uttar Pradesh,Salaried,355233,72891,646,Approved,Personal Loan
1051,Himmat Taneja,Maharashtra,Salaried,791509,47679,758,Approved,Car Loan
1052,Ryan Raju,Maharashtra,Salaried,358680,90098,585,Rejected,Education Loan
1053,Tara Sankar,Madhya Pradesh,Salaried,172368,117686,558,Rejected,Car Loan
1054,Nitara Srinivas,Uttar Pradesh,Self-Employed,235599,42094,731,Approved,Car Loan
1055,Sahil Thakkar,Madhya Pradesh,Salaried,755416,117175,733,Approved,Personal Loan
1056,Mohanlal Gulati,Punjab,Business,444678,42517,633,Rejected,Education Loan
1057,Shayak Lalla,Karnataka,Self-Employed,304540,110020,567,Rejected,Home Loan
1058,Tanya Brar,Madhya Pradesh,Business,424032,85446,567,Rejected,Personal Loan
1059,Lavanya Ratta,Madhya Pradesh,Business,145970,43141,793,Approved,Personal Loan
1060,Tushar Krishna,Uttar Pradesh,Salaried,397459,73141,617,Rejected,Education Loan
1061,Rhea Ben,Uttar Pradesh,Salaried,711085,66984,564,Rejected,Personal Loan
1062,Reyansh Bhargava,Delhi,Self-Employed,436988,70010,743,Approved,Personal Loan
1063,Ojas Sarin,Madhya Pradesh,Self-Employed,522644,53567,650,Approved,Home Loan
1064,Nirvi Bhatnagar,Maharashtra,Business,143815,97827,782,Approved,Car Loan
1065,Amani Sharma,Delhi,Business,225977,66637,656,Approved,Personal Loan
1066,Lagan Karpe,Tamil Nadu,Business,455193,107597,631,Approved,Car Loan
1067,Charvi Basak,Delhi,Business,635837,36820,710,Approved,Car Loan
1068,Krish Yadav,Gujarat,Salaried,162553,33558,761,Approved,Business Loan
1069,Neelofar Gade,Madhya Pradesh,Self-Employed,479476,38774,699,Approved,Home Loan
1070,Aniruddh Gulati,Delhi,Self-Employed,597149,114999,708,Approved,Car Loan
1071,Tiya Sankaran,Uttar Pradesh,Business,603597,48425,514,Approved,Car Loan
1072,Ahana  Wadhwa,Punjab,Self-Employed,271451,70153,568,Rejected,Home Loan
1073,Keya Krishnan,Punjab,Business,650805,100126,720,Approved,Car Loan
1074,Jivin Wadhwa,Gujarat,Salaried,508388,50143,681,Approved,Home Loan
1075,Anvi Dayal,Madhya Pradesh,Business,628536,30547,768,Approved,Home Loan
1076,Anay Buch,Madhya Pradesh,Business,284842,87424,642,Approved,Personal Loan
1077,Shlok Dave,Uttar Pradesh,Salaried,153092,54997,695,Approved,Home Loan
1078,Ritvik Subramanian,Uttar Pradesh,Salaried,724248,82708,580,Rejected,Education Loan
1079,Trisha Sunder,Punjab,Business,646137,49906,779,Approved,Car Loan
1080,Ahana  Krish,Karnataka,Salaried,581095,98800,723,Approved,Home Loan
1081,Biju Sehgal,Gujarat,Business,789663,26220,635,Approved,Personal Loan
1082,Nitya Sangha,Delhi,Salaried,682365,75859,738,Approved,Home Loan
1083,Lavanya Sangha,Tamil Nadu,Business,148370,35185,707,Approved,Education Loan
1084,Tushar Mander,Delhi,Self-Employed,676366,66620,530,Rejected,Education Loan
1085,Oorja De,Madhya Pradesh,Self-Employed,155487,93539,664,Rejected,Car Loan
1086,Zoya Chad,Rajasthan,Business,232738,51649,790,Approved,Home Loan
1087,Krish Dube,Punjab,Self-Employed,326836,116107,763,Approved,Home Loan
1088,Jivika Mandal,Rajasthan,Salaried,771159,102557,613,Approved,Car Loan
1089,Umang Kaur,Punjab,Business,534188,84870,591,Approved,Home Loan
1090,Priyansh Datta,Rajasthan,Salaried,713396,90730,552,Rejected,Business Loan
1091,Indrajit Jha,Tamil Nadu,Business,158530,97598,770,Approved,Car Loan
1092,Samiha Bandi,Tamil Nadu,Salaried,262416,41151,570,Rejected,Business Loan
1093,Nirvi Ramaswamy,Delhi,Salaried,135706,118578,609,Rejected,Education Loan
1094,Faiyaz Deol,Karnataka,Salaried,113257,32356,639,Rejected,Business Loan
1095,Kismat Goyal,Tamil Nadu,Business,304681,73223,737,Rejected,Education Loan
1096,Aarav Chaudhuri,Karnataka,Salaried,394400,78343,610,Rejected,Education Loan
1097,Yuvaan Kakar,Gujarat,Business,159905,83035,718,Approved,Car Loan
1098,Lavanya Kar,Uttar Pradesh,Business,545984,80352,655,Approved,Car Loan
1099,Emir Desai,Uttar Pradesh,Self-Employed,424544,74895,741,Approved,Car Loan
1100,Lagan Banik,Madhya Pradesh,Salaried,524723,95786,601,Approved,Home Loan
1101,Damini Mandal,Tamil Nadu,Salaried,687507,76272,786,Approved,Personal Loan
1102,Mannat Luthra,Delhi,Salaried,711624,33080,732,Approved,Home Loan
1103,Rohan Manne,Maharashtra,Business,606936,87475,559,Rejected,Business Loan
1104,Dharmajan Manda,Delhi,Salaried,409936,72468,718,Rejected,Home Loan
1105,Purab Sampath,Rajasthan,Salaried,164109,97072,753,Approved,Home Loan
1106,Samarth Kala,Punjab,Salaried,480133,38839,678,Approved,Business Loan
1107,Yakshit Basu,Punjab,Business,391130,72102,658,Approved,Business Loan
1108,Trisha Balay,Tamil Nadu,Business,781878,70809,652,Approved,Home Loan
1109,Nayantara Batta,Uttar Pradesh,Business,368156,63085,743,Approved,Car Loan
1110,Mahika Dhar,Delhi,Business,486471,97617,710,Approved,Personal Loan
1111,Heer Arya,Karnataka,Salaried,509137,113100,590,Rejected,Car Loan
1112,Tushar Barman,Rajasthan,Business,229990,89081,616,Approved,Personal Loan
1113,Riaan Aurora,Uttar Pradesh,Self-Employed,359310,67683,558,Rejected,Education Loan
1114,Eshani Sachar,Punjab,Self-Employed,691203,34929,567,Rejected,Education Loan
1115,Alisha Karpe,Rajasthan,Salaried,700255,89298,619,Approved,Business Loan
1116,Reyansh Sharma,Karnataka,Salaried,302185,87709,643,Approved,Business Loan
1117,Diya Tiwari,Madhya Pradesh,Salaried,651810,84876,693,Approved,Business Loan
1118,Amani Kadakia,Delhi,Self-Employed,527541,105013,657,Approved,Home Loan
1119,Lagan Rege,Punjab,Self-Employed,357060,116447,749,Approved,Car Loan
1120,Biju Lal,Uttar Pradesh,Salaried,573500,118882,536,Rejected,Home Loan
1121,Alisha Lad,Madhya Pradesh,Salaried,186450,50463,627,Rejected,Car Loan
1122,Aarush Chadha,Punjab,Self-Employed,583627,82603,540,Rejected,Education Loan
1123,Tejas Din,Tamil Nadu,Business,649575,28183,676,Approved,Home Loan
1124,Veer Bose,Rajasthan,Salaried,640734,118477,597,Rejected,Personal Loan
1125,Ehsaan Chauhan,Rajasthan,Self-Employed,683800,47795,763,Rejected,Personal Loan
1126,Onkar Joshi,Rajasthan,Self-Employed,212803,94670,574,Rejected,Business Loan
1127,Pari Divan,Uttar Pradesh,Self-Employed,630902,76411,593,Approved,Car Loan
1128,Prerak Sami,Maharashtra,Business,584210,34094,562,Rejected,Education Loan
1129,Nayantara Swamy,Delhi,Self-Employed,732658,36670,536,Rejected,Business Loan
1130,Tiya Mahal,Delhi,Business,630677,114199,695,Approved,Home Loan
1131,Diya De,Gujarat,Salaried,250502,78611,609,Rejected,Car Loan
1132,Lagan Chadha,Rajasthan,Salaried,326084,79619,679,Rejected,Education Loan
1133,Nehmat Babu,Uttar Pradesh,Business,276522,81664,639,Approved,Car Loan
1134,Inaaya  Ganguly,Karnataka,Business,472724,52975,684,Approved,Car Loan
1135,Aarna Dash,Delhi,Business,274201,26216,784,Approved,Home Loan
1136,Vanya Srinivas,Madhya Pradesh,Salaried,495298,84351,626,Rejected,Business Loan
1137,Ivan Kaul,Rajasthan,Business,673757,48638,567,Rejected,Car Loan
1138,Seher Sagar,Gujarat,Business,318419,115095,664,Approved,Education Loan
1139,Ryan Andra,Karnataka,Salaried,653692,74919,592,Rejected,Education Loan
1140,Pihu Chada,Delhi,Business,464422,98194,779,Approved,Education Loan
1141,Farhan Kaul,Punjab,Self-Employed,256803,105329,700,Approved,Education Loan
1142,Indrans Anne,Gujarat,Salaried,672322,94172,760,Approved,Education Loan
1143,Amira Devan,Delhi,Business,715135,75118,766,Approved,Business Loan
1144,Azad Khurana,Tamil Nadu,Salaried,434653,85517,670,Rejected,Personal Loan
1145,Dharmajan Barad,Punjab,Self-Employed,779371,96046,556,Rejected,Education Loan
1146,Mishti Shukla,Delhi,Business,242805,44757,519,Approved,Car Loan
1147,Ahana  Balasubramanian,Madhya Pradesh,Self-Employed,494624,64146,548,Rejected,Personal Loan
1148,Hansh Goda,Uttar Pradesh,Business,389986,34613,519,Rejected,Education Loan
1149,Miraan Manne,Delhi,Self-Employed,742625,30618,609,Approved,Home Loan
1150,Rohan Krishna,Gujarat,Salaried,134722,25414,756,Approved,Home Loan
1151,Nayantara Dhingra,Uttar Pradesh,Business,141312,59544,514,Rejected,Personal Loan
1152,Advik Varty,Rajasthan,Business,252218,41725,699,Rejected,Business Loan
1153,Gokul Sharaf,Delhi,Self-Employed,760307,94146,711,Approved,Business Loan
1154,Indranil Soni,Punjab,Business,223290,97810,614,Approved,Education Loan
1155,Advik Koshy,Gujarat,Self-Employed,329200,90964,654,Rejected,Business Loan
1156,Pari Chatterjee,Rajasthan,Business,315961,32589,684,Approved,Home Loan
1157,Vaibhav Sarin,Uttar Pradesh,Self-Employed,553336,41441,693,Approved,Personal Loan
1158,Anvi Karan,Madhya Pradesh,Self-Employed,743387,39957,736,Approved,Car Loan
1159,Anahita Garg,Punjab,Salaried,184827,116064,525,Rejected,Education Loan
1160,Suhana Soman,Maharashtra,Salaried,760545,59429,678,Approved,Business Loan
1161,Faiyaz Venkataraman,Gujarat,Salaried,350937,95840,752,Approved,Business Loan
1162,Divit D’Alia,Delhi,Self-Employed,269223,95623,695,Approved,Home Loan
1163,Purab Aggarwal,Gujarat,Business,199910,31759,616,Approved,Education Loan
1164,Purab Chandra,Delhi,Business,351296,35427,761,Approved,Home Loan
1165,Adah Das,Uttar Pradesh,Salaried,554025,113882,755,Approved,Car Loan
1166,Divyansh Sachdev,Rajasthan,Salaried,721694,55799,622,Approved,Car Loan
1167,Vidur Desai,Karnataka,Salaried,585270,94348,706,Approved,Education Loan
1168,Biju Bhattacharyya,Delhi,Business,317409,95349,622,Rejected,Car Loan
1169,Vidur Mahal,Karnataka,Salaried,749237,25378,797,Approved,Personal Loan
1170,Ivan Baria,Madhya Pradesh,Business,655743,85147,800,Approved,Business Loan
1171,Umang Shankar,Rajasthan,Business,597239,41260,514,Rejected,Education Loan
1172,Gatik Dhingra,Madhya Pradesh,Self-Employed,778535,61229,784,Approved,Education Loan
1173,Rati Gulati,Punjab,Salaried,269837,70969,594,Rejected,Home Loan
1174,Armaan Sandal,Uttar Pradesh,Self-Employed,171349,48710,767,Approved,Education Loan
1175,Jayesh Walia,Tamil Nadu,Business,309096,35715,724,Approved,Personal Loan
1176,Jayan Baria,Rajasthan,Business,289895,50761,643,Rejected,Business Loan
1177,Tejas Chaudry,Maharashtra,Salaried,150591,109942,530,Approved,Home Loan
1178,Vaibhav Thakkar,Tamil Nadu,Business,367734,45438,617,Rejected,Business Loan
1179,Chirag Jani,Rajasthan,Business,247797,66837,609,Approved,Personal Loan
1180,Khushi Vohra,Gujarat,Business,413453,113346,771,Approved,Business Loan
1181,Divij Dutta,Maharashtra,Self-Employed,137737,39748,550,Approved,Car Loan
1182,Riaan Basu,Delhi,Business,522312,106164,725,Approved,Car Loan
1183,Jayesh Virk,Maharashtra,Self-Employed,559048,89319,703,Approved,Education Loan
1184,Zain Joshi,Madhya Pradesh,Self-Employed,451533,38934,522,Rejected,Education Loan
1185,Sumer Shan,Maharashtra,Salaried,600018,37063,724,Approved,Home Loan
1186,Amira Ahluwalia,Tamil Nadu,Salaried,131031,28091,766,Rejected,Car Loan
1187,Drishya Rajan,Punjab,Salaried,362625,62190,597,Approved,Business Loan
1188,Faiyaz Banerjee,Tamil Nadu,Business,163028,116902,723,Approved,Education Loan
1189,Abram Sarin,Karnataka,Business,224332,84137,652,Approved,Personal Loan
1190,Charvi Wagle,Karnataka,Self-Employed,284890,49749,776,Approved,Education Loan
1191,Manjari Malhotra,Punjab,Business,284750,95141,619,Rejected,Personal Loan
1192,Tarini Kant,Rajasthan,Salaried,574675,71216,521,Approved,Business Loan
1193,Diya Borde,Rajasthan,Self-Employed,743719,101967,548,Rejected,Education Loan
1194,Hrishita Gaba,Karnataka,Salaried,178093,73713,615,Approved,Personal Loan
1195,Jiya Kannan,Maharashtra,Business,750739,108628,785,Approved,Personal Loan
1196,Saanvi Buch,Rajasthan,Salaried,618021,77604,560,Rejected,Home Loan
1197,Aayush Sama,Karnataka,Salaried,124711,76737,622,Rejected,Car Loan
1198,Tejas Vig,Delhi,Salaried,489565,79580,633,Rejected,Education Loan
1199,Aarna Taneja,Punjab,Business,495782,72898,622,Rejected,Car Loan
1200,Saira Sundaram,Delhi,Salaried,341421,101056,739,Approved,Business Loan
1201,Kavya Mahal,Karnataka,Salaried,634533,41190,502,Approved,Business Loan
1202,Aarush Kumer,Gujarat,Salaried,338971,116542,591,Rejected,Home Loan
1203,Advik Krishnan,Maharashtra,Self-Employed,642317,84047,584,Approved,Home Loan
1204,Khushi Acharya,Uttar Pradesh,Self-Employed,723580,46127,797,Rejected,Personal Loan
1205,Tara Dube,Tamil Nadu,Business,423643,89898,714,Approved,Home Loan
1206,Priyansh Borra,Tamil Nadu,Self-Employed,587462,71911,646,Approved,Education Loan
1207,Kavya Gara,Delhi,Business,382038,92681,708,Approved,Personal Loan
1208,Aarush Joshi,Rajasthan,Self-Employed,167938,56610,646,Approved,Car Loan
1209,Miraya Kata,Punjab,Business,622699,90069,796,Approved,Business Loan
1210,Prerak Choudhury,Uttar Pradesh,Salaried,574873,49889,764,Approved,Car Loan
1211,Alisha Shan,Uttar Pradesh,Salaried,399900,40979,742,Approved,Home Loan
1212,Indranil Vig,Rajasthan,Business,531958,64552,571,Rejected,Car Loan
1213,Kismat Chada,Karnataka,Self-Employed,392638,82411,729,Approved,Personal Loan
1214,Ivan Reddy,Madhya Pradesh,Business,218516,112634,671,Approved,Business Loan
1215,Pari Raval,Rajasthan,Business,729141,33114,617,Rejected,Business Loan
1216,Kaira Lanka,Rajasthan,Salaried,203774,61330,753,Rejected,Business Loan
1217,Bhavin Kaul,Madhya Pradesh,Self-Employed,769577,39713,724,Approved,Car Loan
1218,Divit Sarma,Rajasthan,Salaried,120416,88513,679,Approved,Education Loan
1219,Manikya Sandal,Punjab,Business,375483,43491,557,Rejected,Car Loan
1220,Kiara Golla,Delhi,Self-Employed,520953,40413,718,Rejected,Education Loan
1221,Nitara Chad,Rajasthan,Business,601134,52221,658,Approved,Education Loan
1222,Drishya Chowdhury,Uttar Pradesh,Business,116334,36610,631,Rejected,Car Loan
1223,Stuvan Bumb,Maharashtra,Salaried,628790,68773,605,Rejected,Education Loan
1224,Vritika Saraf,Delhi,Salaried,177361,109697,663,Approved,Education Loan
1225,Emir Dua,Delhi,Salaried,412076,56373,730,Rejected,Car Loan
1226,Rati Kalita,Maharashtra,Salaried,114531,38774,752,Approved,Personal Loan
1227,Yuvraj  Balan,Rajasthan,Self-Employed,137697,99675,548,Rejected,Car Loan
1228,Krish Deshpande,Gujarat,Salaried,534492,72198,745,Approved,Personal Loan
1229,Fateh Wable,Tamil Nadu,Self-Employed,752236,102271,616,Rejected,Personal Loan
1230,Dhruv Chada,Karnataka,Salaried,481049,103809,540,Approved,Business Loan
1231,Riya Dugal,Maharashtra,Salaried,655591,78208,651,Approved,Business Loan
1232,Parinaaz Yohannan,Maharashtra,Salaried,663489,30716,716,Approved,Home Loan
1233,Darshit Badal,Tamil Nadu,Self-Employed,749651,25316,646,Approved,Business Loan
1234,Tejas Zachariah,Delhi,Self-Employed,104775,62664,584,Rejected,Business Loan
1235,Misha Wable,Delhi,Self-Employed,788093,91647,601,Rejected,Home Loan
1236,Hunar Wali,Punjab,Business,375634,47483,706,Approved,Education Loan
1237,Shayak Kota,Tamil Nadu,Self-Employed,178763,26528,561,Rejected,Business Loan
1238,Anay Bhatia,Delhi,Business,485071,94601,603,Rejected,Personal Loan
1239,Mamooty Choudhary,Gujarat,Self-Employed,288213,64002,680,Approved,Education Loan
1240,Samaira Anand,Madhya Pradesh,Self-Employed,488123,77020,770,Approved,Personal Loan
1241,Oorja Chandra,Delhi,Salaried,539971,69400,747,Approved,Business Loan
1242,Alia Hora,Delhi,Salaried,415883,100950,614,Approved,Personal Loan
1243,Raunak Doctor,Uttar Pradesh,Self-Employed,403382,83502,752,Approved,Home Loan
1244,Mahika Kant,Punjab,Business,639063,107327,662,Rejected,Home Loan
1245,Vivaan Kapadia,Madhya Pradesh,Business,463082,54978,557,Approved,Education Loan
1246,Tiya Rana,Karnataka,Self-Employed,410147,47226,658,Rejected,Education Loan
1247,Purab Sahota,Maharashtra,Self-Employed,322417,29121,723,Rejected,Business Loan
1248,Hazel Bath,Delhi,Business,643964,56908,660,Rejected,Car Loan
1249,Vedika Chanda,Gujarat,Self-Employed,566436,59390,591,Rejected,Personal Loan
1250,Madhup Setty,Uttar Pradesh,Business,685247,114425,545,Rejected,Business Loan
