loan_id,customer_name,state,employment_type,loan_amount,applicant_income,credit_score,loan_status,loan_purpose
1251,Nirvaan Sahota,Gujarat,Self-Employed,189139,96653,644,Approved,Business Loan
1252,Nitya Bhasin,Rajasthan,Business,502019,91373,653,Approved,Home Loan
1253,Amira Amble,Uttar Pradesh,Business,493769,83316,649,Approved,Home Loan
1254,Krish Shankar,Gujarat,Self-Employed,652967,31496,654,Approved,Business Loan
1255,Kashvi Lall,Tamil Nadu,Salaried,228821,90529,788,Approved,Personal Loan
1256,Sana Thaman,Karnataka,Self-Employed,514743,114359,508,Rejected,Home Loan
1257,Dhruv Kapur,Delhi,Salaried,318188,104233,656,Approved,Personal Loan
1258,Charvi Sangha,Madhya Pradesh,Self-Employed,426073,91083,783,Approved,Business Loan
1259,Baiju Desai,Punjab,Business,214772,67879,613,Rejected,Personal Loan
1260,Khushi Venkataraman,Karnataka,Business,782805,98821,696,Approved,Car Loan
1261,Ivan Joshi,Maharashtra,Salaried,537981,68714,570,Rejected,Business Loan
1262,Advik Mangat,Karnataka,Salaried,327971,61616,587,Approved,Personal Loan
1263,Alia Hegde,Rajasthan,Salaried,473441,38120,560,Approved,Education Loan
1264,Piya Barad,Madhya Pradesh,Salaried,300055,111218,735,Approved,Education Loan
1265,Shayak Andra,Tamil Nadu,Salaried,620195,59792,695,Approved,Education Loan
1266,Rania Shroff,Tamil Nadu,Salaried,617862,114228,653,Approved,Education Loan
1267,Saksham Sheth,Uttar Pradesh,Self-Employed,180850,35572,538,Approved,Car Loan
1268,Myra Sodhi,Delhi,Business,522196,101155,582,Approved,Home Loan
1269,Vardaniya Kala,Rajasthan,Self-Employed,774060,84712,649,Approved,Personal Loan
1270,Amani Sani,Punjab,Self-Employed,374860,48109,511,Approved,Home Loan
1271,Ela Grover,Gujarat,Self-Employed,205583,119585,535,Rejected,Car Loan
1272,Myra Raja,Gujarat,Business,689232,59161,610,Rejected,Education Loan
1273,Akarsh Ramaswamy,Tamil Nadu,Salaried,698467,67317,562,Approved,Business Loan
1274,Sana Kalita,Madhya Pradesh,Salaried,502962,40451,557,Approved,Personal Loan
1275,Ishita Mahajan,Uttar Pradesh,Business,650408,39148,795,Approved,Education Loan
1276,Dhanush Vora,Delhi,Salaried,661398,40452,646,Rejected,Personal Loan
1277,Reyansh Sagar,Punjab,Self-Employed,189912,86052,736,Approved,Business Loan
1278,Jayant Ramesh,Uttar Pradesh,Salaried,638741,80276,584,Rejected,Education Loan
1279,Yuvaan Deshmukh,Tamil Nadu,Self-Employed,590225,93856,703,Rejected,Education Loan
1280,Drishya Toor,Uttar Pradesh,Self-Employed,756594,78420,582,Rejected,Education Loan
1281,Hiran Dhingra,Madhya Pradesh,Self-Employed,343979,35557,548,Rejected,Home Loan
1282,Ranbir Wagle,Madhya Pradesh,Business,564931,101347,730,Approved,Business Loan
1283,Raghav Keer,Maharashtra,Business,573635,90004,535,Rejected,Personal Loan
1284,Vardaniya Zachariah,Punjab,Salaried,695970,59337,735,Approved,Education Loan
1285,Anya Srinivas,Madhya Pradesh,Business,271889,65235,749,Approved,Car Loan
1286,Rati Sangha,Tamil Nadu,Salaried,501366,71928,532,Rejected,Home Loan
1287,Miraya Ranganathan,Punjab,Salaried,116415,90525,764,Approved,Education Loan
1288,Oorja Sunder,Punjab,Business,799843,60857,595,Rejected,Home Loan
1289,Divij Agarwal,Uttar Pradesh,Business,438636,83744,678,Rejected,Car Loan
1290,Arnav Srivastava,Karnataka,Self-Employed,546964,97906,558,Rejected,Business Loan
1291,Nirvaan Choudhary,Gujarat,Business,511248,94491,718,Approved,Car Loan
1292,Saksham Kaur,Uttar Pradesh,Salaried,143497,27116,772,Approved,Education Loan
1293,Aradhya Choudhary,Karnataka,Self-Employed,169025,91109,595,Rejected,Car Loan
1294,Shanaya Rana,Gujarat,Self-Employed,240065,100994,697,Rejected,Education Loan
1295,Anay Rege,Rajasthan,Self-Employed,601925,38939,599,Rejected,Personal Loan
1296,Riaan Mandal,Punjab,Salaried,584586,48438,781,Approved,Car Loan
1297,Abram Banik,Delhi,Business,686532,52507,503,Approved,Personal Loan
1298,Zeeshan Saraf,Maharashtra,Business,489737,107215,661,Approved,Personal Loan
1299,Akarsh Grewal,Punjab,Salaried,663152,52027,678,Approved,Business Loan
1300,Yashvi Sant,Tamil Nadu,Business,571444,89809,796,Approved,Car Loan
1301,Kavya Korpal,Maharashtra,Business,322783,56239,710,Rejected,Home Loan
1302,Rati Apte,Uttar Pradesh,Business,183837,57191,675,Approved,Home Loan
1303,Ela Khatri,Rajasthan,Salaried,302596,27931,650,Approved,Car Loan
1304,Nitara Dubey,Karnataka,Self-Employed,473126,59849,765,Approved,Home Loan
1305,Mahika Bera,Uttar Pradesh,Self-Employed,532548,25252,750,Rejected,Business Loan
1306,Tushar Sarin,Karnataka,Salaried,748281,49979,558,Rejected,Business Loan
1307,Nitara Chada,Rajasthan,Business,105203,34319,686,Approved,Business Loan
1308,Zoya Aurora,Uttar Pradesh,Business,606705,54687,671,Approved,Car Loan
1309,Kaira Yadav,Maharashtra,Business,351496,98820,671,Approved,Business Loan
1310,Gokul Deo,Rajasthan,Business,516814,44907,684,Approved,Home Loan
1311,Mannat Lata,Madhya Pradesh,Salaried,719979,39244,702,Approved,Education Loan
1312,Amani Brahmbhatt,Delhi,Business,691727,106488,724,Approved,Business Loan
1313,Mehul Basu,Uttar Pradesh,Self-Employed,339729,54631,687,Approved,Home Loan
1314,Nitya Sood,Rajasthan,Salaried,105213,32140,639,Rejected,Car Loan
1315,Riya Datta,Punjab,Business,124664,110985,502,Approved,Home Loan
1316,Aarav Dugar,Delhi,Business,368078,34132,732,Approved,Car Loan
1317,Vihaan Barad,Delhi,Salaried,584874,102836,577,Rejected,Personal Loan
1318,Rati Rama,Delhi,Business,523054,26974,615,Rejected,Education Loan
1319,Chirag Saran,Tamil Nadu,Business,210706,90794,596,Rejected,Business Loan
1320,Vanya Soman,Gujarat,Self-Employed,358942,39747,591,Rejected,Personal Loan
1321,Azad Hora,Maharashtra,Self-Employed,569145,88229,624,Approved,Education Loan
1322,Akarsh Zachariah,Karnataka,Self-Employed,296135,102163,628,Approved,Home Loan
1323,Piya Wali,Tamil Nadu,Salaried,112484,82850,781,Approved,Business Loan
1324,Arnav Loke,Uttar Pradesh,Business,766569,60629,724,Approved,Car Loan
1325,Aradhya Srinivasan,Madhya Pradesh,Self-Employed,570565,45836,638,Rejected,Car Loan
1326,Ela Khare,Madhya Pradesh,Self-Employed,772852,74538,599,Approved,Car Loan
1327,Sumer Balan,Rajasthan,Business,492158,66716,776,Rejected,Personal Loan
1328,Alia Gala,Punjab,Salaried,640980,38009,529,Approved,Home Loan
1329,Pari Chahal,Karnataka,Self-Employed,136364,95168,640,Rejected,Education Loan
1330,Drishya Apte,Gujarat,Self-Employed,425244,113906,789,Rejected,Home Loan
1331,Kartik Ramesh,Gujarat,Self-Employed,238090,82128,676,Approved,Business Loan
1332,Anika Bail,Delhi,Salaried,461259,104444,543,Rejected,Business Loan
1333,Emir Gara,Gujarat,Salaried,334941,77781,749,Approved,Education Loan
1334,Ishita Cherian,Karnataka,Self-Employed,191948,47554,643,Approved,Education Loan
1335,Nehmat Sarma,Karnataka,Self-Employed,717112,48486,769,Approved,Business Loan
1336,Aarna Dhingra,Delhi,Salaried,493169,79927,575,Rejected,Business Loan
1337,Dhanuk Brar,Delhi,Business,108194,116426,664,Approved,Home Loan
1338,Lagan Kakar,Karnataka,Business,497773,65640,619,Approved,Car Loan
1339,Hansh Raman,Madhya Pradesh,Business,367234,36158,585,Rejected,Home Loan
1340,Aniruddh Kade,Punjab,Business,736876,83926,554,Rejected,Education Loan
1341,Khushi Mangal,Gujarat,Business,572878,41109,512,Approved,Home Loan
1342,Prisha Verma,Delhi,Business,726666,92207,540,Approved,Home Loan
1343,Kiara Bumb,Karnataka,Self-Employed,152956,61791,546,Rejected,Business Loan
1344,Jivika Singhal,Karnataka,Self-Employed,509658,66574,690,Approved,Home Loan
1345,Arhaan Trivedi,Uttar Pradesh,Salaried,506580,57988,729,Approved,Business Loan
1346,Vedika Batra,Maharashtra,Salaried,552418,25793,770,Approved,Business Loan
1347,Jayan Butala,Maharashtra,Salaried,294204,97818,598,Approved,Car Loan
1348,Aniruddh Chada,Punjab,Business,735330,65708,676,Rejected,Business Loan
1349,Yasmin Anand,Tamil Nadu,Self-Employed,531669,57680,687,Approved,Car Loan
1350,Mannat Maharaj,Maharashtra,Self-Employed,457623,92440,767,Approved,Education Loan
1351,Mohanlal Dhawan,Punjab,Salaried,517609,90783,528,Rejected,Personal Loan
1352,Stuvan Subramaniam,Uttar Pradesh,Salaried,420695,84665,597,Rejected,Education Loan
1353,Anya Mallick,Karnataka,Salaried,290113,61422,572,Rejected,Personal Loan
1354,Miraan Bhakta,Punjab,Salaried,780427,53592,534,Approved,Personal Loan
1355,Saira Chawla,Karnataka,Salaried,784416,33979,651,Approved,Business Loan
1356,Nehmat Soni,Uttar Pradesh,Self-Employed,764966,86933,789,Approved,Personal Loan
1357,Farhan Samra,Karnataka,Self-Employed,530263,106483,622,Approved,Car Loan
1358,Suhana Apte,Punjab,Business,543401,38608,701,Approved,Car Loan
1359,Heer Banerjee,Maharashtra,Self-Employed,482249,46789,620,Rejected,Home Loan
1360,Indrans Vaidya,Uttar Pradesh,Business,334321,48499,590,Rejected,Home Loan
1361,Madhav Roy,Madhya Pradesh,Self-Employed,537612,119743,593,Rejected,Education Loan
1362,Lagan Kota,Karnataka,Self-Employed,202650,113217,772,Approved,Car Loan
1363,Shaan Date,Gujarat,Business,218491,34479,597,Rejected,Education Loan
1364,Jiya Tiwari,Tamil Nadu,Business,570375,56216,761,Approved,Personal Loan
1365,Myra Choudhury,Gujarat,Salaried,132973,32181,778,Approved,Home Loan
1366,Anika Banerjee,Gujarat,Salaried,305932,117585,658,Approved,Education Loan
1367,Arnav Deep,Delhi,Business,786937,66555,717,Approved,Home Loan
1368,Madhup Virk,Maharashtra,Salaried,694296,98817,745,Approved,Home Loan
1369,Shaan Zachariah,Tamil Nadu,Business,700625,49474,597,Rejected,Education Loan
1370,Shlok Rajagopal,Rajasthan,Business,379011,35594,717,Approved,Business Loan
1371,Misha Luthra,Rajasthan,Self-Employed,614664,35542,671,Approved,Business Loan
1372,Purab Kala,Karnataka,Self-Employed,320970,37518,744,Approved,Car Loan
1373,Faiyaz Das,Karnataka,Business,524058,33195,551,Approved,Car Loan
1374,Damini Sha,Uttar Pradesh,Self-Employed,569615,106857,797,Approved,Business Loan
1375,Aarush Kari,Maharashtra,Business,258047,55643,537,Approved,Personal Loan
1376,Mannat Setty,Madhya Pradesh,Self-Employed,159036,73598,544,Rejected,Home Loan
1377,Romil Loke,Uttar Pradesh,Business,731389,55655,797,Approved,Personal Loan
1378,Jayant Sarin,Gujarat,Self-Employed,218484,49662,549,Rejected,Home Loan
1379,Manikya Khatri,Gujarat,Salaried,457006,39085,649,Approved,Home Loan
1380,Nirvaan Bajwa,Madhya Pradesh,Business,343723,75132,740,Approved,Personal Loan
1381,Dhanuk Thaker,Madhya Pradesh,Salaried,327011,100514,798,Approved,Education Loan
1382,Kiara Mangal,Tamil Nadu,Self-Employed,775105,52016,600,Rejected,Education Loan
1383,Riya Sha,Uttar Pradesh,Business,792045,54429,631,Rejected,Business Loan
1384,Hansh Swaminathan,Gujarat,Business,350862,102475,717,Approved,Education Loan
1385,Dhanuk Bhargava,Madhya Pradesh,Salaried,386289,49900,657,Approved,Business Loan
1386,Neysa Chaudhuri,Madhya Pradesh,Self-Employed,303586,108042,657,Approved,Home Loan
1387,Sana Ganguly,Maharashtra,Business,462629,55225,565,Approved,Car Loan
1388,Vaibhav Sawhney,Rajasthan,Self-Employed,452391,58439,513,Rejected,Business Loan
1389,Anaya Singhal,Karnataka,Business,646982,70205,744,Approved,Car Loan
1390,Sana Chander,Tamil Nadu,Self-Employed,389942,70040,728,Approved,Business Loan
1391,Nirvaan Bhavsar,Karnataka,Self-Employed,148796,88590,618,Rejected,Education Loan
1392,Farhan Sane,Karnataka,Self-Employed,604701,82697,583,Rejected,Personal Loan
1393,Faiyaz Mann,Madhya Pradesh,Salaried,485635,37700,718,Approved,Car Loan
1394,Farhan Varma,Delhi,Business,580979,82483,528,Rejected,Education Loan
1395,Ehsaan Shan,Delhi,Salaried,453928,112105,635,Approved,Education Loan
1396,Biju Buch,Karnataka,Salaried,599941,89364,776,Approved,Business Loan
1397,Mishti Chada,Tamil Nadu,Salaried,748841,56090,599,Rejected,Personal Loan
1398,Zain Grewal,Gujarat,Salaried,107595,80700,545,Approved,Car Loan
1399,Shaan Samra,Uttar Pradesh,Self-Employed,612803,56759,550,Rejected,Car Loan
1400,Khushi Dar,Maharashtra,Business,139421,78552,756,Rejected,Education Loan
1401,Darshit Gole,Gujarat,Self-Employed,183437,85379,555,Approved,Personal Loan
1402,Bhamini Goyal,Maharashtra,Self-Employed,458763,102186,571,Rejected,Business Loan
1403,Riya Vora,Delhi,Salaried,576987,100056,611,Rejected,Car Loan
1404,Ela Gill,Uttar Pradesh,Business,607707,27278,523,Rejected,Personal Loan
1405,Badal Bhandari,Tamil Nadu,Self-Employed,518820,100303,768,Approved,Home Loan
1406,Gokul Verma,Rajasthan,Salaried,434288,86078,679,Approved,Education Loan
1407,Badal Rau,Maharashtra,Self-Employed,691430,93968,787,Approved,Car Loan
1408,Ishita Goyal,Maharashtra,Business,301172,43233,626,Rejected,Business Loan
1409,Taimur Sarraf,Maharashtra,Salaried,350784,75947,692,Approved,Business Loan
1410,Vedika Bhatt,Tamil Nadu,Self-Employed,196611,87055,660,Approved,Personal Loan
1411,Advik Sethi,Uttar Pradesh,Business,706404,66222,739,Approved,Home Loan
1412,Vaibhav Hans,Delhi,Business,462558,39384,561,Rejected,Car Loan
1413,Keya Sharma,Gujarat,Salaried,541212,31565,688,Approved,Personal Loan
1414,Shamik Ben,Maharashtra,Business,112923,48370,578,Rejected,Personal Loan
1415,Advika Soman,Gujarat,Business,644328,46904,704,Approved,Car Loan
1416,Khushi Salvi,Punjab,Business,356475,76878,657,Approved,Car Loan
1417,Indrans Seth,Punjab,Business,311830,57584,627,Rejected,Business Loan
1418,Tushar Bhattacharyya,Delhi,Self-Employed,201242,50585,556,Rejected,Car Loan
1419,Shayak Soman,Rajasthan,Business,754553,97591,518,Rejected,Car Loan
1420,Neelofar Chahal,Gujarat,Business,571457,37775,685,Approved,Home Loan
1421,Bhavin Saxena,Punjab,Business,168041,79532,609,Approved,Home Loan
1422,Jayant Choudhary,Uttar Pradesh,Business,747811,92770,567,Rejected,Home Loan
1423,Rhea Vig,Madhya Pradesh,Salaried,782641,51004,513,Rejected,Business Loan
1424,Ojas Loyal,Gujarat,Business,654146,29608,652,Approved,Business Loan
1425,Charvi Sabharwal,Punjab,Business,273784,102294,598,Approved,Education Loan
1426,Gatik Dhingra,Rajasthan,Business,344715,77379,754,Approved,Education Loan
1427,Keya Saha,Rajasthan,Salaried,447699,116673,597,Approved,Car Loan
1428,Kartik Bal,Gujarat,Self-Employed,365323,115892,520,Rejected,Education Loan
1429,Indrans Agrawal,Madhya Pradesh,Self-Employed,781299,38965,526,Rejected,Car Loan
1430,Drishya Mammen,Madhya Pradesh,Self-Employed,585374,68340,511,Rejected,Personal Loan
1431,Arhaan Loyal,Madhya Pradesh,Self-Employed,228341,91279,762,Rejected,Personal Loan
1432,Aarush De,Punjab,Self-Employed,235919,55651,589,Rejected,Home Loan
1433,Aaina Yogi,Punjab,Salaried,206319,27602,701,Approved,Home Loan
1434,Zoya Deshpande,Karnataka,Salaried,470515,109022,649,Rejected,Education Loan
1435,Suhana Kumer,Karnataka,Business,452645,87375,505,Approved,Business Loan
1436,Samar Sarraf,Karnataka,Self-Employed,489670,49356,741,Approved,Car Loan
1437,Aaina Vig,Tamil Nadu,Self-Employed,270043,51524,613,Rejected,Business Loan
1438,Lakshit Bumb,Madhya Pradesh,Business,545057,106437,610,Rejected,Car Loan
1439,Khushi Hans,Delhi,Business,370168,26304,723,Rejected,Home Loan
1440,Vidur Tank,Punjab,Self-Employed,736371,84433,598,Rejected,Business Loan
1441,Tiya Sachar,Tamil Nadu,Business,376779,26349,644,Rejected,Business Loan
1442,Ranbir Butala,Tamil Nadu,Salaried,131352,40637,750,Approved,Car Loan
1443,Prisha Goyal,Uttar Pradesh,Salaried,440209,111532,508,Rejected,Home Loan
1444,Saanvi Kanda,Maharashtra,Salaried,474816,74212,594,Rejected,Personal Loan
1445,Krish Yadav,Karnataka,Self-Employed,422698,97652,585,Rejected,Home Loan
1446,Shayak Hari,Punjab,Salaried,366685,58978,511,Rejected,Business Loan
1447,Krish Ganesh,Rajasthan,Business,353925,63380,687,Rejected,Education Loan
1448,Anika Mani,Tamil Nadu,Business,215807,101010,786,Approved,Personal Loan
1449,Lagan Barad,Maharashtra,Salaried,746101,101652,669,Rejected,Home Loan
1450,Nayantara Lad,Maharashtra,Salaried,352017,74626,589,Rejected,Education Loan
1451,Biju Chhabra,Delhi,Salaried,509502,67954,641,Rejected,Education Loan
1452,Kabir Krishnan,Delhi,Self-Employed,351708,92987,522,Rejected,Education Loan
1453,Urvi Sandal,Delhi,Business,657053,41973,585,Rejected,Business Loan
1454,Anika Sharma,Delhi,Self-Employed,743924,99471,669,Rejected,Personal Loan
1455,Hunar Sastry,Gujarat,Business,494396,38096,746,Approved,Car Loan
1456,Kashvi Ray,Gujarat,Salaried,247451,55479,610,Approved,Car Loan
1457,Ela Bhakta,Delhi,Salaried,529187,69050,543,Rejected,Personal Loan
1458,Raunak Swaminathan,Maharashtra,Business,460264,53542,536,Rejected,Business Loan
1459,Diya Bobal,Karnataka,Salaried,700725,111620,710,Approved,Personal Loan
1460,Ayesha Kuruvilla,Uttar Pradesh,Self-Employed,352496,105801,510,Rejected,Home Loan
1461,Elakshi Raju,Rajasthan,Self-Employed,202372,104861,682,Approved,Business Loan
1462,Tara Loyal,Maharashtra,Business,386911,107951,682,Approved,Personal Loan
1463,Inaaya  Koshy,Uttar Pradesh,Self-Employed,689276,102486,501,Approved,Car Loan
1464,Saira Tara,Karnataka,Salaried,153326,64293,650,Approved,Home Loan
1465,Pranay Ramakrishnan,Delhi,Self-Employed,548386,113190,668,Approved,Home Loan
1466,Shalv Dugal,Gujarat,Business,636437,62474,704,Approved,Car Loan
1467,Aniruddh Chada,Tamil Nadu,Salaried,530186,87024,722,Approved,Home Loan
1468,Tejas Raja,Madhya Pradesh,Business,756199,84686,672,Rejected,Education Loan
1469,Prerak Mallick,Maharashtra,Business,485017,61243,674,Approved,Car Loan
1470,Vidur Biswas,Delhi,Self-Employed,730735,94167,556,Rejected,Education Loan
1471,Shalv Badal,Karnataka,Salaried,423140,29545,658,Approved,Personal Loan
1472,Nishith Tak,Madhya Pradesh,Self-Employed,575817,101025,725,Approved,Education Loan
1473,Ojas Vora,Maharashtra,Self-Employed,799998,77148,512,Approved,Car Loan
1474,Tiya Tata,Karnataka,Self-Employed,239406,57787,794,Approved,Car Loan
1475,Akarsh Kothari,Punjab,Business,302760,27217,515,Rejected,Business Loan
1476,Myra Thaman,Maharashtra,Self-Employed,421659,53692,540,Rejected,Home Loan
1477,Divij Soman,Rajasthan,Business,430926,26486,579,Rejected,Car Loan
1478,Shray Lad,Punjab,Self-Employed,513492,46894,583,Rejected,Car Loan
1479,Madhav Edwin,Madhya Pradesh,Business,653371,53626,531,Approved,Education Loan
1480,Ela Warrior,Karnataka,Salaried,268447,47188,701,Approved,Personal Loan
1481,Eva Sood,Rajasthan,Self-Employed,529057,40117,757,Approved,Car Loan
1482,Misha Tak,Madhya Pradesh,Self-Employed,444834,57619,709,Approved,Personal Loan
1483,Baiju Singh,Delhi,Salaried,585842,90525,764,Approved,Home Loan
1484,Ivana Khosla,Madhya Pradesh,Business,327373,64718,753,Approved,Education Loan
1485,Kashvi Khalsa,Uttar Pradesh,Business,710045,86268,592,Rejected,Home Loan
1486,Gokul Din,Uttar Pradesh,Business,159271,40005,677,Rejected,Car Loan
1487,Mannat Dhaliwal,Gujarat,Salaried,717637,110740,784,Approved,Car Loan
1488,Anay Bora,Gujarat,Salaried,544063,31453,753,Approved,Business Loan
1489,Tarini Jain,Madhya Pradesh,Self-Employed,237335,51193,674,Rejected,Business Loan
1490,Ira Jha,Madhya Pradesh,Salaried,274969,52704,625,Rejected,Business Loan
1491,Madhup Varkey,Karnataka,Self-Employed,344553,47724,597,Rejected,Business Loan
1492,Myra Kala,Tamil Nadu,Business,681248,100957,600,Rejected,Education Loan
1493,Yakshit Vora,Rajasthan,Business,423138,91385,630,Rejected,Car Loan
1494,Mehul Korpal,Maharashtra,Business,174921,114386,587,Rejected,Education Loan
1495,Vidur Kala,Madhya Pradesh,Self-Employed,504507,106143,589,Approved,Personal Loan
1496,Yasmin Srinivasan,Uttar Pradesh,Business,428244,74147,779,Approved,Education Loan
1497,Navya Johal,Gujarat,Salaried,671237,46042,683,Approved,Personal Loan
1498,Nakul Kibe,Madhya Pradesh,Self-Employed,193787,95485,604,Rejected,Personal Loan
1499,Veer Behl,Gujarat,Self-Employed,474095,41663,723,Approved,Business Loan
1500,Adah Saxena,Punjab,Salaried,656976,97780,578,Approved,Car Loan
